     1→    45→export function AuthScreen() {
   196→   240→      // Route to the correct auth method
   197→   241→      if (stored.authMethod === 'pattern') {
   198→   242→        setAuthMethod('pattern')
   199→   243→        setStep('pattern-login')
   200→   244→        stepRef.current = 'pattern-login'
   201→   245→        tataSpeak(`Bonjour Maman ${stored.firstName} ! Dessinez votre schéma.`)
   202→   246→      } else if (stored.authMethod === 'both') {
   203→   247→        setStep('choose-method')
   204→   248→        stepRef.current = 'choose-method'
   205→   249→        tataSpeak(`Bonjour Maman ${stored.firstName} ! Choisissez votre méthode.`)
   206→   250→      } else {
   207→   251→        setAuthMethod('pin')
   208→   252→        setStep('login-pin')
   209→   253→        stepRef.current = 'login-pin'
   210→   254→        tataSpeak(`Bonjour Maman ${stored.firstName} ! Dites votre code à 4 chiffres.`)
   211→   255→      }
   212→   256→    } else {
   213→   257→      setMode('register')
   214→   258→      modeRef.current = 'register'
   215→   259→      setStep('choose-method')
   216→   260→      stepRef.current = 'choose-method'
   217→   261→      tataSpeak('Choisissez comment vous voulez vous connecter.')
   218→   262→    }
   219→   263→    haptic('light')
   220→   264→  }
   221→   265→
   222→   266→  // --- Method choice ---
   223→   267→  const handleChooseMethod = (method: AuthMethod) => {
   224→   268→    setAuthMethod(method)
   225→   269→    setMode('register')
   226→   270→    modeRef.current = 'register'
   227→   271→    if (method === 'pin') {
   228→   272→      setStep('pin')
   229→   273→      stepRef.current = 'pin'
   230→   274→      tataSpeak('Créez votre code secret à 4 chiffres.')
   231→   275→    } else {
   232→   276→      setStep('pattern-create')
   233→   277→      stepRef.current = 'pattern-create'
   234→   278→      setCreatedPattern(null)
   235→   279→      setPatternError(false)
   236→   280→      tataSpeak('Dessinez votre schéma secret. Au moins 4 points.')
   237→   281→    }
   238→   282→  }
   239→   283→
   240→   284→  // --- Switch method on login ---
   241→   285→  const handleSwitchMethod = (method: AuthMethod) => {
   242→   286→    setAuthMethod(method)
   243→   287→    setPatternError(false)
   244→   288→    setPatternSuccess(false)
   245→   289→    setCreatedPattern(null)
   246→   290→    setError('')
   247→   291→    if (method === 'pin') {
   248→   292→      setPin('')
   249→   293→      pinRef.current = ''
   250→   294→      setPinDisplay([])
   251→   295→      setStep('login-pin')
   252→   296→      stepRef.current = 'login-pin'
   253→   297→      tataSpeak('Entrez votre code à 4 chiffres.')
   254→   298→    } else {
   255→   299→      setStep('pattern-login')
   256→   300→      stepRef.current = 'pattern-login'
   257→   301→      tataSpeak('Dessinez votre schéma.')
   258→   302→    }
   259→   303→  }
   260→   304→
   261→   305→  // --- Pattern creation ---
   262→   306→  const handlePatternCreate = (pattern: number[]) => {
   263→   307→    if (createdPattern === null) {
   264→   308→      // First draw — store and ask for confirmation
   265→   309→      setCreatedPattern(pattern)
   266→   310→      haptic('success')
   267→   311→      setStep('pattern-confirm')
   268→   312→      stepRef.current = 'pattern-confirm'
   269→   313→      tataSpeak('Dessinez à nouveau pour confirmer.')
   270→   314→    }
   271→   315→  }
   272→   316→
   273→   317→  const handlePatternConfirm = (pattern: number[]) => {
   274→   318→    if (createdPattern && pattern.join('-') === createdPattern.join('-')) {
   275→   319→      // Match!
   276→   320→      haptic('success')
   277→   321→      setPatternSuccess(true)
   278→   322→      playBeep('success')
   279→   323→      const id = crypto.randomUUID()
   280→   324→      const merchantData: MerchantData = {
   281→   325→        id,
   282→   326→        firstName: firstName || 'Awa',
   283→   327→        phone,
   284→   328→        pinHash: '', // no PIN set
   285→   329→        patternHash: patternToHash(pattern),
   286→   330→        authMethod: 'pattern',
   287→   331→      }
   288→   332→      saveMerchant(merchantData)
   289→   333→      localStorage.setItem('julaba-last-name', merchantData.firstName)
   290→   334→      tataSpeak(`Compte créé ! Bonjour Maman ${merchantData.firstName} !`)
   291→   335→      setTimeout(() => doLogin(phone, merchantData.firstName), 600)
   292→   336→    } else {
   293→   337→      // Mismatch
   294→   338→      haptic('error')
   295→   339→      playBeep('error')
   296→   340→      setPatternError(true)
   297→   341→      setError('Les schémas ne correspondent pas. Réessayez.')
   298→   342→      tataSpeak('Les schémas sont différents. Réessayez.')
   299→   343→      setTimeout(() => {
   300→   344→        setCreatedPattern(null)
   301→   345→        setPatternError(false)
   302→   346→        setStep('pattern-create')
   303→   347→        stepRef.current = 'pattern-create'
   304→   348→        tataSpeak('Dessinez votre schéma secret à nouveau.')
   305→   349→      }, 1200)
   306→   350→    }
   307→   351→  }
   308→   352→
   309→   353→  // --- Pattern login ---
   310→   354→  const handlePatternLogin = (pattern: number[]) => {
   311→   355→    const stored = loadMerchant(phone)
   312→   356→    if (stored && stored.patternHash === patternToHash(pattern)) {
   313→   357→      haptic('success')
   314→   358→      setPatternSuccess(true)
   315→   359→      playBeep('success')
   316→   360→      tataSpeak(`Bonjour Maman ${stored.firstName} !`)
   317→   361→      setTimeout(() => doLogin(phone, stored.firstName), 400)
   318→   362→    } else {
   319→   363→      haptic('error')
   320→   364→      playBeep('error')
   321→   365→      setPatternError(true)
   322→   366→      setError('Schéma incorrect.')
   323→   367→      tataSpeak('Schéma incorrect. Réessayez.')
   324→   368→      setTimeout(() => setPatternError(false), 1200)
   325→   369→    }
   326→   370→  }
   327→   371→
   328→   372→  // --- PIN logic ---
   329→   373→  const handlePinDigit = (digit: string) => {
   330→   374→    if (pin.length >= 4) return
   331→   375→    const newPin = pin + digit
   332→   376→    setPin(newPin)
   333→   377→    setPinDisplay([...pinDisplay, '•'])
   334→   378→    haptic('light')
   335→   379→    if (newPin.length === 4) {
   336→   380→      if (mode === 'register') {
   337→   381→        if (!confirmPin) {
   338→   382→          setConfirmPin(newPin)
   339→   383→          setPin('')
   340→   384→          setPinDisplay([])
   341→   385→          tataSpeak('Confirmez votre code.')
   342→   386→        } else if (newPin === confirmPin) {
   343→   387→          setIsProcessing(true)
   344→   388→          setError('')
   345→   389→          try {
   346→   390→            const id = crypto.randomUUID()
   347→   391→            const merchantData: MerchantData = {
   348→   392→              id, firstName, phone,
   349→   393→              pinHash: simpleHash(confirmPin),
   350→   394→              authMethod: 'pin',
   351→   395→            }
   352→   396→            saveMerchant(merchantData)
   353→   397→            localStorage.setItem('julaba-last-name', firstName)
   354→   398→            playBeep('success')
   355→   399→            haptic('success')
   356→   400→            tataSpeak(`Compte créé ! Bonjour Maman ${firstName} !`)
   357→   401→            setAuth(id, firstName, phone)
   358→   402→          } catch {
   359→   403→            setError('Erreur lors de la création.')
   360→   404→            playBeep('error')
   361→   405→          } finally {
   362→   406→            setIsProcessing(false)
   363→   407→          }
   364→   408→        } else {
   365→   409→          setError('Les codes ne correspondent pas.')
   366→   410→          tataSpeak('Les codes ne sont pas les mêmes. Réessayez.')
   367→   411→          setPin('')
   368→   412→          setPinDisplay([])
   369→   413→          setConfirmPin('')
   370→   414→          playBeep('error')
   371→   415→        }
   372→   416→      } else {
   373→   417→        setStep('confirm')
   374→   418→        tataSpeak(`Votre code est ${newPin.split('').join('-')}, c'est bien ça ?`)
   375→   419→      }
   376→   420→    }
   377→   421→  }
   378→   422→
   379→   423→  const handleDeletePin = () => {
   380→   424→    if (pin.length === 0) return
   381→   425→    setPin(pin.slice(0, -1))
   382→   426→    setPinDisplay(pinDisplay.slice(0, -1))
   383→   427→  }
   384→   428→
   385→   429→  const attemptLogin = () => {
   386→   430→    const stored = loadMerchant(phone || 'demo')
   387→   431→    if (stored && simpleHash(pin) === stored.pinHash) {
   388→   432→      playBeep('success')
   389→   433→      haptic('success')
   390→   434→      tataSpeak(`Bonjour Maman ${stored.firstName} ! Bienvenue sur Jùlaba.`)
   391→   435→      setAuth(stored.id, stored.firstName, stored.phone)
   392→   436→    } else {
   393→   437→      doLogin(phone, firstName)
   394→   438→    }
   395→   439→  }
   396→   440→
   397→   441→  // --- Effects ---
   398→   442→  useEffect(() => {
   399→   443→    if (voiceEnabled) {
   400→   444→      const t = setTimeout(() => {
   401→   445→        tataSpeak('Bonjour ! Bienvenue sur Jùlaba. Entrez votre numéro ou dites votre nom.')
   402→   446→      }, 500)
   403→   447→      return () => clearTimeout(t)
   404→   448→    }
   405→   449→  }, [])
   406→   450→
   407→   451→  useEffect(() => () => { sttSessionRef.current?.abort() }, [])
   408→   452→
   409→   453→  // --- Render ---
   410→   454→  const textClass = soleilMode ? 'text-black text-lg' : 'text-foreground'
   411→   455→
   412→   456→  const MethodToggle = ({ current }: { current: AuthMethod }) => (
   413→   457→    <div className='flex gap-1 bg-muted rounded-xl p-1'>
   414→   458→      <button
   415→   459→        onClick={() => current === 'pin' ? null : (mode === 'register' ? handleChooseMethod('pin') : handleSwitchMethod('pin'))}
   416→   460→        className={cn(
   417→   461→          'flex items-center gap-1.5 px-4 py-2 rounded-lg text-sm font-medium transition-all flex-1 justify-center',
   418→   462→          current === 'pin' ? 'bg-white shadow-sm text-[#C66A2C]' : 'text-muted-foreground'
   419→   463→        )}
   420→   464→      >
   421→   465→        <Lock className='w-4 h-4' />
   422→   466→        Code
   423→   467→      </button>
   424→   468→      <button
   425→   469→        onClick={() => current === 'pattern' ? null : (mode === 'register' ? handleChooseMethod('pattern') : handleSwitchMethod('pattern'))}
   426→   470→        className={cn(
   427→   471→          'flex items-center gap-1.5 px-4 py-2 rounded-lg text-sm font-medium transition-all flex-1 justify-center',
   428→   472→          current === 'pattern' ? 'bg-white shadow-sm text-[#C66A2C]' : 'text-muted-foreground'
   429→   473→        )}
   430→   474→      >
   431→   475→        <Grid3X3 className='w-4 h-4' />
   432→   476→        Schéma
   433→   477→      </button>
   434→   478→    </div>
   435→   479→  )
   436→   480→
   437→   481→  return (
   438→   482→    <div className='min-h-screen flex flex-col items-center justify-center p-4 bg-gradient-to-b from-[#FDF3ED] to-[#F5E6D5]'>
   439→   483→      <div className='w-full max-w-sm'>
   440→   484→        {/* Logo */}
   441→   485→        <div className='text-center mb-8'>
   442→   486→          <div className='w-20 h-20 rounded-2xl mx-auto mb-4 shadow-lg overflow-hidden'>
   443→   487→            <img src='/icon-only.png' alt='Jùlaba' className='w-full h-full object-contain' />
   444→   488→          </div>
   445→   489→          <h1 className={cn('text-3xl font-bold text-[#C66A2C]', soleilMode && 'text-2xl')}>Jùlaba</h1>
   446→   490→          <p className={cn('text-sm mt-1', textClass, 'opacity-70')}>Votre assistant marché</p>
   447→   491→        </div>
   448→   492→
   449→   493→        {/* ===== STEP: Name / Phone ===== */}
   450→   494→        {step === 'name' && (
   451→   495→          <Card className={cn('border-2 border-[#C66A2C]/20', soleilMode && 'shadow-2xl border-[#C66A2C]/40')}>
   452→   496→            <CardContent className='p-6 space-y-4'>
   453→   497→              <div className='text-center mb-2'>
   454→   498→                <User className='w-10 h-10 mx-auto text-[#C66A2C] mb-2' />
   455→   499→                <h2 className={cn('text-xl font-semibold', textClass)}>Connexion</h2>
   456→   500→                <p className={cn('text-sm', textClass, 'opacity-70 mt-1')}>Entrez votre numéro de téléphone</p>
   457→   501→              </div>
   458→   502→              <div className='flex items-center gap-2 bg-muted rounded-lg px-3 py-2.5'>
   459→   503→                <Phone className='w-5 h-5 text-muted-foreground' />
   460→   504→                <Input
   461→   505→                  type='tel'
   462→   506→                  placeholder='Ex: 07 01 02 03 04'
   463→   507→                  value={phone}
   464→   508→                  onChange={(e) => setPhone(e.target.value.replace(/[^\d\s]/g, ''))}
   465→   509→                  className={cn('border-0 bg-transparent text-lg', soleilMode && 'text-xl', 'p-0 h-auto focus-visible:ring-0')}
   466→   510→                  onKeyDown={(e) => e.key === 'Enter' && handlePhoneSubmit()}
   467→   511→                  autoFocus
   468→   512→                />
   469→   513→              </div>
   470→   514→              {voiceEnabled && sttAvailable && micChecked && (
   471→   515→                <Button
   472→   516→                  variant='outline'
   473→   517→                  className={cn('w-full h-14 text-base', isListening && 'bg-[#C66A2C] text-white border-[#C66A2C]')}
   474→   518→                  onClick={startListening}
   475→   519→                  disabled={isListening}
   476→   520→                >
   477→   521→                  <Mic className={cn('w-5 h-5 mr-2', isListening && 'animate-pulse')} />
   478→   522→                  {isListening ? "J'écoute..." : 'Ou dites votre nom'}
   479→   523→                </Button>
   480→   524→              )}
   481→   525→              {voiceEnabled && (!sttAvailable || !micChecked) && (
   482→   526→                <div className='flex items-center gap-2 text-xs text-muted-foreground bg-muted/50 rounded-lg p-3'>
   483→   527→                  <MicOff className='w-4 h-4 shrink-0' />
   484→   528→                  <span>{!micChecked ? 'Vérification du micro...' : 'Micro non disponible. Utilisez le clavier.'}</span>
   485→   529→                </div>
   486→   530→              )}
   487→   531→              <Button
   488→   532→                className='w-full h-14 text-base bg-[#C66A2C] hover:bg-[#B55D25] text-white'
   489→   533→                onClick={handlePhoneSubmit}
   490→   534→                disabled={phone.length < 8}
   491→   535→              >
   492→   536→                Continuer
   493→   537→              </Button>
   494→   538→              {error && <p className='text-destructive text-sm text-center'>{error}</p>}
   495→   539→            </CardContent>
   496→   540→          </Card>
   497→   541→        )}
   498→   542→
   499→   543→        {/* ===== STEP: Phone (after voice name) ===== */}
   500→   544→        {step === 'phone' && (
   501→   545→          <Card className='border-2 border-[#C66A2C]/20'>
   502→   546→            <CardContent className='p-6 space-y-4'>
   503→   547→              <div className='text-center mb-2'>
   504→   548→                <Phone className='w-10 h-10 mx-auto text-[#C66A2C] mb-2' />
   505→   549→                <h2 className={cn('text-xl font-semibold', textClass)}>Bienvenue, {firstName} !</h2>
   506→   550→                <p className={cn('text-sm', textClass, 'opacity-70 mt-1')}>Entrez votre numéro de téléphone</p>
   507→   551→              </div>
   508→   552→              <div className='flex items-center gap-2 bg-muted rounded-lg px-3 py-2.5'>
   509→   553→                <Phone className='w-5 h-5 text-muted-foreground' />
   510→   554→                <Input
   511→   555→                  type='tel'
   512→   556→                  placeholder='Ex: 07 01 02 03 04'
   513→   557→                  value={phone}
   514→   558→                  onChange={(e) => setPhone(e.target.value.replace(/[^\d\s]/g, ''))}
   515→   559→                  className='border-0 bg-transparent text-lg p-0 h-auto focus-visible:ring-0'
   516→   560→                  autoFocus
   517→   561→                />
   518→   562→              </div>
   519→   563→              <Button
   520→   564→                className='w-full h-14 text-base bg-[#C66A2C] hover:bg-[#B55D25] text-white'
   521→   565→                onClick={() => {
   522→   566→                  if (phone.length < 8) { setError('Numéro invalide'); return }
   523→   567→                  setError('')
   524→   568→                  setMode('register')
   525→   569→                  modeRef.current = 'register'
   526→   570→                  setStep('choose-method')
   527→   571→                  stepRef.current = 'choose-method'
   528→   572→                  tataSpeak('Choisissez comment vous connecter.')
   529→   573→                }}
   530→   574→                disabled={phone.length < 8}
   531→   575→              >
   532→   576→                Continuer
   533→   577→              </Button>
   534→   578→              {error && <p className='text-destructive text-sm text-center'>{error}</p>}
   535→   579→            </CardContent>
   536→   580→          </Card>
   537→   581→        )}
   538→   582→
   539→   583→        {/* ===== STEP: Choose method (register or login with both) ===== */}
   540→   584→        {step === 'choose-method' && (
   541→   585→          <Card className={cn('border-2 border-[#C66A2C]/20', soleilMode && 'shadow-2xl border-[#C66A2C]/40')}>
   542→   586→            <CardContent className='p-6 space-y-5'>
   543→   587→              <div className='text-center mb-2'>
   544→   588→                <Shield className='w-10 h-10 mx-auto text-[#C66A2C] mb-2' />
   545→   589→                <h2 className={cn('text-xl font-semibold', textClass)}>
   546→   590→                  {mode === 'register' ? 'Choisissez votre sécurité' : 'Méthode de connexion'}
   547→   591→                </h2>
   548→   592→                <p className={cn('text-sm', textClass, 'opacity-70 mt-1')}>
   549→   593→                  {mode === 'register'
   550→   594→                    ? 'Comment voulez-vous protéger votre compte ?'
   551→   595→                    : 'Comment souhaitez-vous vous connecter ?'}
   552→   596→                </p>
   553→   597→              </div>
   554→   598→              <div className='space-y-3'>
   555→   599→                <button
   556→   600→                  onClick={() => handleChooseMethod('pattern')}
   557→   601→                  className='w-full flex items-center gap-4 p-4 rounded-xl border-2 border-border hover:border-[#C66A2C]/40 hover:bg-[#C66A2C]/5 transition-all active:scale-[0.98]'
   558→   602→                >
   559→   603→                  <div className='w-12 h-12 rounded-xl bg-[#C66A2C]/10 flex items-center justify-center'>
   560→   604→                    <Grid3X3 className='w-6 h-6 text-[#C66A2C]' />
   561→   605→                  </div>
   562→   606→                  <div className='text-left'>
   563→   607→                    <p className={cn('font-semibold', textClass)}>Schéma</p>
   564→   608→                    <p className={cn('text-xs', textClass, 'opacity-60')}>Dessin secret sur la grille</p>
   565→   609→                  </div>
   566→   610→                </button>
   567→   611→                <button
   568→   612→                  onClick={() => handleChooseMethod('pin')}
   569→   613→                  className='w-full flex items-center gap-4 p-4 rounded-xl border-2 border-border hover:border-[#C66A2C]/40 hover:bg-[#C66A2C]/5 transition-all active:scale-[0.98]'
   570→   614→                >
   571→   615→                  <div className='w-12 h-12 rounded-xl bg-[#C66A2C]/10 flex items-center justify-center'>
   572→   616→                    <Lock className='w-6 h-6 text-[#C66A2C]' />
   573→   617→                  </div>
   574→   618→                  <div className='text-left'>
   575→   619→                    <p className={cn('font-semibold', textClass)}>Code PIN</p>
   576→   620→                    <p className={cn('text-xs', textClass, 'opacity-60')}>4 chiffres secrets</p>
   577→   621→                  </div>
   578→   622→                </button>
   579→   623→              </div>
   580→   624→              {error && <p className='text-destructive text-sm text-center'>{error}</p>}
   581→   625→            </CardContent>
   582→   626→          </Card>
   583→   627→        )}
   584→   628→
   585→   629→        {/* ===== STEP: PIN entry / login ===== */}
   586→   630→        {(step === 'pin' || step === 'login-pin' || step === 'confirm') && (
   587→   631→          <Card className={cn('border-2 border-[#C66A2C]/20', soleilMode && 'shadow-2xl border-[#C66A2C]/40')}>
   588→   632→            <CardContent className='p-6 space-y-4'>
   589→   633→              <div className='text-center mb-2'>
   590→   634→                <Shield className='w-10 h-10 mx-auto text-[#C66A2C] mb-2' />
   591→   635→                <h2 className={cn('text-xl font-semibold', textClass)}>
   592→   636→                  {mode === 'register'
   593→   637→                    ? (confirmPin ? 'Confirmez votre code' : 'Créez votre code')
   594→   638→                    : 'Entrez votre code'}
   595→   639→                </h2>
   596→   640→                <p className={cn('text-sm', textClass, 'opacity-70 mt-1')}>Code à 4 chiffres</p>
   597→   641→              </div>
   598→   642→              <div className='flex justify-center gap-3 my-4'>
   599→   643→                {[0, 1, 2, 3].map((i) => (
   600→   644→                  <div
   601→   645→                    key={i}
   602→   646→                    className={cn(
   603→   647→                      'w-12 h-12 rounded-lg border-2 flex items-center justify-center text-xl font-bold transition-all',
   604→   648→                      i < pinDisplay.length ? 'border-[#C66A2C] bg-[#C66A2C]/10 text-[#C66A2C]' : 'border-border',
   605→   649→                      soleilMode && 'w-14 h-14 text-2xl'
   606→   650→                    )}
   607→   651→                  >
   608→   652→                    {showPin && i < pin.length ? pin[i] : pinDisplay[i] || ''}
   609→   653→                  </div>
   610→   654→                ))}
   611→   655→              </div>
   612→   656→              <div className='flex justify-center gap-2'>
   613→   657→                <Button variant='ghost' size='sm' onClick={() => setShowPin(!showPin)}>
   614→   658→                  {showPin ? <EyeOff className='w-4 h-4' /> : <Eye className='w-4 h-4' />}
   615→   659→                </Button>
   616→   660→              </div>
   617→   661→              <div className='grid grid-cols-3 gap-2'>
   618→   662→                {[1, 2, 3, 4, 5, 6, 7, 8, 9].map((num) => (
   619→   663→                  <Button
   620→   664→                    key={num}
   621→   665→                    variant='outline'
